r_x,f,t,y,m,r_y,l,r,RateOfProductionByTechnologyByMode
RE1,CRPRIC,LNDRICIRR,2025,1,RE1,S21,RE1,1.2039
RE1,CRPRIC,LNDRICIRR,2026,1,RE1,S21,RE1,1.3199
RE1,CRPRIC,LNDRICIRR,2027,1,RE1,S21,RE1,1.4324
RE1,CRPRIC,LNDRICIRR,2028,1,RE1,S21,RE1,1.5425
RE1,CRPRIC,LNDRICIRR,2029,1,RE1,S21,RE1,1.6506
RE1,CRPRIC,LNDRICIRR,2030,1,RE1,S21,RE1,1.755
RE1,CRPRIC,LNDRICIRR,2031,1,RE1,S21,RE1,1.79
RE1,CRPRIC,LNDRICIRR,2032,1,RE1,S21,RE1,1.8259
RE1,CRPRIC,LNDRICIRR,2033,1,RE1,S21,RE1,1.8631
RE1,CRPRIC,LNDRICIRR,2034,1,RE1,S21,RE1,1.9001
RE1,CRPRIC,LNDRICIRR,2035,1,RE1,S21,RE1,1.938
RE1,WTREVT,LNDRICIRR,2020,1,RE1,S21,RE1,0.4125
RE1,WTREVT,LNDRICIRR,2021,1,RE1,S21,RE1,0.4894
RE1,WTREVT,LNDRICIRR,2022,1,RE1,S21,RE1,0.5792
RE1,WTREVT,LNDRICIRR,2023,1,RE1,S21,RE1,0.6652
RE1,WTREVT,LNDRICIRR,2024,1,RE1,S21,RE1,0.75
RE1,WTREVT,LNDRICIRR,2025,1,RE1,S21,RE1,0.8322
RE1,WTREVT,LNDRICIRR,2026,1,RE1,S21,RE1,0.9124
RE1,WTREVT,LNDRICIRR,2027,1,RE1,S21,RE1,0.9902
RE1,WTREVT,LNDRICIRR,2028,1,RE1,S21,RE1,1.0663
RE1,WTREVT,LNDRICIRR,2029,1,RE1,S21,RE1,1.141
RE1,WTREVT,LNDRICIRR,2030,1,RE1,S21,RE1,1.2131
RE1,WTREVT,LNDRICIRR,2031,1,RE1,S21,RE1,1.2374
RE1,WTREVT,LNDRICIRR,2032,1,RE1,S21,RE1,1.2622
RE1,WTREVT,LNDRICIRR,2033,1,RE1,S21,RE1,1.2878
RE1,WTREVT,LNDRICIRR,2034,1,RE1,S21,RE1,1.3134
RE1,WTREVT,LNDRICIRR,2035,1,RE1,S21,RE1,1.3396
RE1,WTRGWT,LNDRICIRR,2020,1,RE1,S21,RE1,0.0495
RE1,WTRGWT,LNDRICIRR,2021,1,RE1,S21,RE1,0.0587
RE1,WTRGWT,LNDRICIRR,2022,1,RE1,S21,RE1,0.0695
RE1,WTRGWT,LNDRICIRR,2023,1,RE1,S21,RE1,0.0798
RE1,WTRGWT,LNDRICIRR,2024,1,RE1,S21,RE1,0.09
RE1,WTRGWT,LNDRICIRR,2025,1,RE1,S21,RE1,0.0999
RE1,WTRGWT,LNDRICIRR,2026,1,RE1,S21,RE1,0.1095
RE1,WTRGWT,LNDRICIRR,2027,1,RE1,S21,RE1,0.1188
RE1,WTRGWT,LNDRICIRR,2028,1,RE1,S21,RE1,0.128
RE1,WTRGWT,LNDRICIRR,2029,1,RE1,S21,RE1,0.1369
RE1,WTRGWT,LNDRICIRR,2030,1,RE1,S21,RE1,0.1456
RE1,WTRGWT,LNDRICIRR,2031,1,RE1,S21,RE1,0.1485
RE1,WTRGWT,LNDRICIRR,2032,1,RE1,S21,RE1,0.1515
RE1,WTRGWT,LNDRICIRR,2033,1,RE1,S21,RE1,0.1545
RE1,WTRGWT,LNDRICIRR,2034,1,RE1,S21,RE1,0.1576
RE1,WTRGWT,LNDRICIRR,2035,1,RE1,S21,RE1,0.1608
RE1,WTRRUN,LNDRICIRR,2020,1,RE1,S21,RE1,0.4455
RE1,WTRRUN,LNDRICIRR,2021,1,RE1,S21,RE1,0.5286
RE1,WTRRUN,LNDRICIRR,2022,1,RE1,S21,RE1,0.6256
RE1,WTRRUN,LNDRICIRR,2023,1,RE1,S21,RE1,0.7184
RE1,WTRRUN,LNDRICIRR,2024,1,RE1,S21,RE1,0.81
RE1,WTRRUN,LNDRICIRR,2025,1,RE1,S21,RE1,0.8988
RE1,WTRRUN,LNDRICIRR,2026,1,RE1,S21,RE1,0.9854
RE1,WTRRUN,LNDRICIRR,2027,1,RE1,S21,RE1,1.0694
RE1,WTRRUN,LNDRICIRR,2028,1,RE1,S21,RE1,1.1516
RE1,WTRRUN,LNDRICIRR,2029,1,RE1,S21,RE1,1.2323
RE1,WTRRUN,LNDRICIRR,2030,1,RE1,S21,RE1,1.3102
RE1,WTRRUN,LNDRICIRR,2031,1,RE1,S21,RE1,1.3363
RE1,WTRRUN,LNDRICIRR,2032,1,RE1,S21,RE1,1.3631
RE1,WTRRUN,LNDRICIRR,2033,1,RE1,S21,RE1,1.3909
RE1,WTRRUN,LNDRICIRR,2034,1,RE1,S21,RE1,1.4185
RE1,WTRRUN,LNDRICIRR,2035,1,RE1,S21,RE1,1.4468
RE1,CRPRIC,LNDRICRNF,2020,1,RE1,S21,RE1,0.8225
RE1,CRPRIC,LNDRICRNF,2021,1,RE1,S21,RE1,0.7609
RE1,CRPRIC,LNDRICRNF,2022,1,RE1,S21,RE1,0.66
RE1,CRPRIC,LNDRICRNF,2023,1,RE1,S21,RE1,0.5657
RE1,CRPRIC,LNDRICRNF,2024,1,RE1,S21,RE1,0.474
RE1,CRPRIC,LNDRICRNF,2025,1,RE1,S21,RE1,0.3861
RE1,CRPRIC,LNDRICRNF,2026,1,RE1,S21,RE1,0.3021
RE1,CRPRIC,LNDRICRNF,2027,1,RE1,S21,RE1,0.2216
RE1,CRPRIC,LNDRICRNF,2028,1,RE1,S21,RE1,0.1445
RE1,CRPRIC,LNDRICRNF,2029,1,RE1,S21,RE1,0.0704
RE1,WTREVT,LNDRICRNF,2020,1,RE1,S21,RE1,0.813
RE1,WTREVT,LNDRICRNF,2021,1,RE1,S21,RE1,0.7558
RE1,WTREVT,LNDRICRNF,2022,1,RE1,S21,RE1,0.66
RE1,WTREVT,LNDRICRNF,2023,1,RE1,S21,RE1,0.5777
RE1,WTREVT,LNDRICRNF,2024,1,RE1,S21,RE1,0.4868
RE1,WTREVT,LNDRICRNF,2025,1,RE1,S21,RE1,0.3982
RE1,WTREVT,LNDRICRNF,2026,1,RE1,S21,RE1,0.3186
RE1,WTREVT,LNDRICRNF,2027,1,RE1,S21,RE1,0.2348
RE1,WTREVT,LNDRICRNF,2028,1,RE1,S21,RE1,0.1539
RE1,WTREVT,LNDRICRNF,2029,1,RE1,S21,RE1,0.0753
RE1,WTRGWT,LNDRICRNF,2020,1,RE1,S21,RE1,0.0813
RE1,WTRGWT,LNDRICRNF,2021,1,RE1,S21,RE1,0.0769
RE1,WTRGWT,LNDRICRNF,2022,1,RE1,S21,RE1,0.0683
RE1,WTRGWT,LNDRICRNF,2023,1,RE1,S21,RE1,0.0598
RE1,WTRGWT,LNDRICRNF,2024,1,RE1,S21,RE1,0.0512
RE1,WTRGWT,LNDRICRNF,2025,1,RE1,S21,RE1,0.0427
RE1,WTRGWT,LNDRICRNF,2026,1,RE1,S21,RE1,0.0341
RE1,WTRGWT,LNDRICRNF,2027,1,RE1,S21,RE1,0.0214
RE1,WTRGWT,LNDRICRNF,2028,1,RE1,S21,RE1,0.0142
RE1,WTRGWT,LNDRICRNF,2029,1,RE1,S21,RE1,0.0071
RE1,WTRRUN,LNDRICRNF,2020,1,RE1,S21,RE1,0.7317
RE1,WTRRUN,LNDRICRNF,2021,1,RE1,S21,RE1,0.6789
RE1,WTRRUN,LNDRICRNF,2022,1,RE1,S21,RE1,0.6031
RE1,WTRRUN,LNDRICRNF,2023,1,RE1,S21,RE1,0.5179
RE1,WTRRUN,LNDRICRNF,2024,1,RE1,S21,RE1,0.4355
RE1,WTRRUN,LNDRICRNF,2025,1,RE1,S21,RE1,0.3626
RE1,WTRRUN,LNDRICRNF,2026,1,RE1,S21,RE1,0.2845
RE1,WTRRUN,LNDRICRNF,2027,1,RE1,S21,RE1,0.2092
RE1,WTRRUN,LNDRICRNF,2028,1,RE1,S21,RE1,0.1396
RE1,WTRRUN,LNDRICRNF,2029,1,RE1,S21,RE1,0.0682
RE1,LWAT,LNDWAT,2020,1,RE1,S21,RE1,25.0553
RE1,LWAT,LNDWAT,2021,1,RE1,S21,RE1,25.021
RE1,LWAT,LNDWAT,2022,1,RE1,S21,RE1,25.021
RE1,LWAT,LNDWAT,2023,1,RE1,S21,RE1,25.021
RE1,LWAT,LNDWAT,2024,1,RE1,S21,RE1,25.021
RE1,LWAT,LNDWAT,2025,1,RE1,S21,RE1,25.021
RE1,LWAT,LNDWAT,2026,1,RE1,S21,RE1,25.021
RE1,LWAT,LNDWAT,2027,1,RE1,S21,RE1,25.9301
RE1,LWAT,LNDWAT,2028,1,RE1,S21,RE1,25.021
RE1,LWAT,LNDWAT,2029,1,RE1,S21,RE1,25.9556
RE1,LWAT,LNDWAT,2030,1,RE1,S21,RE1,25.6338
RE1,LWAT,LNDWAT,2031,1,RE1,S21,RE1,25.3778
RE1,LWAT,LNDWAT,2032,1,RE1,S21,RE1,25.021
RE1,LWAT,LNDWAT,2033,1,RE1,S21,RE1,28.5942
RE1,LWAT,LNDWAT,2034,1,RE1,S21,RE1,26.2651
RE1,LWAT,LNDWAT,2035,1,RE1,S21,RE1,26.9945
RE1,WTREVT,LNDWAT,2020,1,RE1,S21,RE1,10.0221
RE1,WTREVT,LNDWAT,2021,1,RE1,S21,RE1,9.7582
RE1,WTREVT,LNDWAT,2022,1,RE1,S21,RE1,9.7582
RE1,WTREVT,LNDWAT,2023,1,RE1,S21,RE1,9.508
RE1,WTREVT,LNDWAT,2024,1,RE1,S21,RE1,9.508
RE1,WTREVT,LNDWAT,2025,1,RE1,S21,RE1,9.2578
RE1,WTREVT,LNDWAT,2026,1,RE1,S21,RE1,9.2578
RE1,WTREVT,LNDWAT,2027,1,RE1,S21,RE1,9.5941
RE1,WTREVT,LNDWAT,2028,1,RE1,S21,RE1,9.0076
RE1,WTREVT,LNDWAT,2029,1,RE1,S21,RE1,9.344
RE1,WTREVT,LNDWAT,2030,1,RE1,S21,RE1,8.9718
RE1,WTREVT,LNDWAT,2031,1,RE1,S21,RE1,8.8822
RE1,WTREVT,LNDWAT,2032,1,RE1,S21,RE1,8.7573
RE1,WTREVT,LNDWAT,2033,1,RE1,S21,RE1,10.008
RE1,WTREVT,LNDWAT,2034,1,RE1,S21,RE1,9.1928
RE1,WTREVT,LNDWAT,2035,1,RE1,S21,RE1,9.4481
RE1,WTRGWT,LNDWAT,2020,1,RE1,S21,RE1,2.0044
RE1,WTRGWT,LNDWAT,2021,1,RE1,S21,RE1,2.0017
RE1,WTRGWT,LNDWAT,2022,1,RE1,S21,RE1,2.0017
RE1,WTRGWT,LNDWAT,2023,1,RE1,S21,RE1,2.0017
RE1,WTRGWT,LNDWAT,2024,1,RE1,S21,RE1,2.0017
RE1,WTRGWT,LNDWAT,2025,1,RE1,S21,RE1,1.7515
RE1,WTRGWT,LNDWAT,2026,1,RE1,S21,RE1,1.7515
RE1,WTRGWT,LNDWAT,2027,1,RE1,S21,RE1,1.8151
RE1,WTRGWT,LNDWAT,2028,1,RE1,S21,RE1,1.7515
RE1,WTRGWT,LNDWAT,2029,1,RE1,S21,RE1,1.8169
RE1,WTRGWT,LNDWAT,2030,1,RE1,S21,RE1,1.7944
RE1,WTRGWT,LNDWAT,2031,1,RE1,S21,RE1,1.7764
RE1,WTRGWT,LNDWAT,2032,1,RE1,S21,RE1,1.7515
RE1,WTRGWT,LNDWAT,2033,1,RE1,S21,RE1,2.0016
RE1,WTRGWT,LNDWAT,2034,1,RE1,S21,RE1,1.8386
RE1,WTRGWT,LNDWAT,2035,1,RE1,S21,RE1,1.8896
RE1,WTRRUN,LNDWAT,2020,1,RE1,S21,RE1,18.0398
RE1,WTRRUN,LNDWAT,2021,1,RE1,S21,RE1,17.7649
RE1,WTRRUN,LNDWAT,2022,1,RE1,S21,RE1,17.5147
RE1,WTRRUN,LNDWAT,2023,1,RE1,S21,RE1,17.2645
RE1,WTRRUN,LNDWAT,2024,1,RE1,S21,RE1,17.0143
RE1,WTRRUN,LNDWAT,2025,1,RE1,S21,RE1,16.7641
RE1,WTRRUN,LNDWAT,2026,1,RE1,S21,RE1,16.7641
RE1,WTRRUN,LNDWAT,2027,1,RE1,S21,RE1,17.1139
RE1,WTRRUN,LNDWAT,2028,1,RE1,S21,RE1,16.2637
RE1,WTRRUN,LNDWAT,2029,1,RE1,S21,RE1,16.6116
RE1,WTRRUN,LNDWAT,2030,1,RE1,S21,RE1,16.4056
RE1,WTRRUN,LNDWAT,2031,1,RE1,S21,RE1,16.2418
RE1,WTRRUN,LNDWAT,2032,1,RE1,S21,RE1,16.0134
RE1,WTRRUN,LNDWAT,2033,1,RE1,S21,RE1,18.0143
RE1,WTRRUN,LNDWAT,2034,1,RE1,S21,RE1,16.547
RE1,WTRRUN,LNDWAT,2035,1,RE1,S21,RE1,17.0065
RE1,COA,MINCOA,2020,1,RE1,S21,RE1,324.3103
RE1,COA,MINCOA,2021,1,RE1,S21,RE1,255.3154
RE1,COA,MINCOA,2022,1,RE1,S21,RE1,227.5252
RE1,COA,MINCOA,2023,1,RE1,S21,RE1,206.9371
RE1,COA,MINCOA,2024,1,RE1,S21,RE1,206.9371
RE1,COA,MINCOA,2025,1,RE1,S21,RE1,221.941
RE1,COA,MINCOA,2026,1,RE1,S21,RE1,378.432
RE1,COA,MINCOA,2027,1,RE1,S21,RE1,378.432
RE1,COA,MINCOA,2028,1,RE1,S21,RE1,378.432
RE1,COA,MINCOA,2029,1,RE1,S21,RE1,378.432
RE1,COA,MINCOA,2030,1,RE1,S21,RE1,189.216
RE1,COA,MINCOA,2031,1,RE1,S21,RE1,189.216
RE1,COA,MINCOA,2032,1,RE1,S21,RE1,189.216
RE1,COA,MINCOA,2033,1,RE1,S21,RE1,189.216
RE1,COA,MINCOA,2034,1,RE1,S21,RE1,189.216
RE1,COA,MINCOA,2035,1,RE1,S21,RE1,189.216
RE1,GAS,MINGAS,2020,1,RE1,S21,RE1,108.1192
RE1,GAS,MINGAS,2021,1,RE1,S21,RE1,169.7023
RE1,GAS,MINGAS,2022,1,RE1,S21,RE1,232.9052
RE1,GAS,MINGAS,2023,1,RE1,S21,RE1,292.4104
RE1,GAS,MINGAS,2024,1,RE1,S21,RE1,339.7978
RE1,GAS,MINGAS,2025,1,RE1,S21,RE1,378.432
RE1,GAS,MINGAS,2026,1,RE1,S21,RE1,315.36
RE1,GAS,MINGAS,2027,1,RE1,S21,RE1,358.6214
RE1,GAS,MINGAS,2028,1,RE1,S21,RE1,412.9669
RE1,GAS,MINGAS,2029,1,RE1,S21,RE1,473.2728
RE1,GAS,MINGAS,2030,1,RE1,S21,RE1,661.3721
RE1,GAS,MINGAS,2031,1,RE1,S21,RE1,725.3088
RE1,GAS,MINGAS,2032,1,RE1,S21,RE1,794.5232
RE1,GAS,MINGAS,2033,1,RE1,S21,RE1,866.1244
RE1,GAS,MINGAS,2034,1,RE1,S21,RE1,943.6742
RE1,GAS,MINGAS,2035,1,RE1,S21,RE1,1023.3966
RE1,ELC001,PWRBATOUT,2020,1,RE1,S21,RE1,2.8357
RE1,ELC001,PWRBATOUT,2021,2,RE1,S21,RE1,12.3318
RE1,ELC001,PWRBATOUT,2022,2,RE1,S21,RE1,12.3318
RE1,ELC001,PWRBATOUT,2023,2,RE1,S21,RE1,12.3318
RE1,ELC001,PWRBATOUT,2024,2,RE1,S21,RE1,12.3318
RE1,ELC001,PWRBATOUT,2025,2,RE1,S21,RE1,12.3318
RE1,ELC001,PWRBATOUT,2026,2,RE1,S21,RE1,18.6142
RE1,ELC001,PWRBATOUT,2027,2,RE1,S21,RE1,24.8259
RE1,ELC001,PWRBATOUT,2028,2,RE1,S21,RE1,26.2845
RE1,ELC001,PWRBATOUT,2029,2,RE1,S21,RE1,28.1862
RE1,ELC001,PWRBATOUT,2030,2,RE1,S21,RE1,29.7953
RE1,ELC001,PWRBATOUT,2031,2,RE1,S21,RE1,31.5345
RE1,ELC001,PWRBATOUT,2032,2,RE1,S21,RE1,33.421
RE1,ELC001,PWRBATOUT,2033,2,RE1,S21,RE1,35.123
RE1,ELC001,PWRBATOUT,2034,2,RE1,S21,RE1,37.3614
RE1,ELC001,PWRBATOUT,2035,2,RE1,S21,RE1,39.4568
RE1,ELC001,PWRCOA,2020,1,RE1,S21,RE1,108.1034
RE1,ELC001,PWRCOA,2021,1,RE1,S21,RE1,85.1052
RE1,ELC001,PWRCOA,2022,1,RE1,S21,RE1,75.8417
RE1,ELC001,PWRCOA,2023,1,RE1,S21,RE1,68.979
RE1,ELC001,PWRCOA,2024,1,RE1,S21,RE1,68.979
RE1,ELC001,PWRCOA,2025,1,RE1,S21,RE1,73.9803
RE1,ELC001,PWRCOA,2026,1,RE1,S21,RE1,126.144
RE1,ELC001,PWRCOA,2027,1,RE1,S21,RE1,126.144
RE1,ELC001,PWRCOA,2028,1,RE1,S21,RE1,126.144
RE1,ELC001,PWRCOA,2029,1,RE1,S21,RE1,126.144
RE1,ELC001,PWRCOA,2030,1,RE1,S21,RE1,63.072
RE1,ELC001,PWRCOA,2031,1,RE1,S21,RE1,63.072
RE1,ELC001,PWRCOA,2032,1,RE1,S21,RE1,63.072
RE1,ELC001,PWRCOA,2033,1,RE1,S21,RE1,63.072
RE1,ELC001,PWRCOA,2034,1,RE1,S21,RE1,63.072
RE1,ELC001,PWRCOA,2035,1,RE1,S21,RE1,63.072
RE1,ELC001,PWRGAS,2020,1,RE1,S21,RE1,54.0596
RE1,ELC001,PWRGAS,2021,1,RE1,S21,RE1,84.8511
RE1,ELC001,PWRGAS,2022,1,RE1,S21,RE1,116.4526
RE1,ELC001,PWRGAS,2023,1,RE1,S21,RE1,146.2052
RE1,ELC001,PWRGAS,2024,1,RE1,S21,RE1,169.8989
RE1,ELC001,PWRGAS,2025,1,RE1,S21,RE1,189.216
RE1,ELC001,PWRGAS,2026,1,RE1,S21,RE1,157.68
RE1,ELC001,PWRGAS,2027,1,RE1,S21,RE1,179.3107
RE1,ELC001,PWRGAS,2028,1,RE1,S21,RE1,206.4834
RE1,ELC001,PWRGAS,2029,1,RE1,S21,RE1,236.6364
RE1,ELC001,PWRGAS,2030,1,RE1,S21,RE1,330.686
RE1,ELC001,PWRGAS,2031,1,RE1,S21,RE1,362.6544
RE1,ELC001,PWRGAS,2032,1,RE1,S21,RE1,397.2616
RE1,ELC001,PWRGAS,2033,1,RE1,S21,RE1,433.0622
RE1,ELC001,PWRGAS,2034,1,RE1,S21,RE1,471.8371
RE1,ELC001,PWRGAS,2035,1,RE1,S21,RE1,511.6983
RE1,ELC001,PWRHYD,2020,1,RE1,S21,RE1,38.4219
RE1,ELC001,PWRHYD,2021,1,RE1,S21,RE1,38.3005
RE1,ELC001,PWRHYD,2022,1,RE1,S21,RE1,37.3528
RE1,ELC001,PWRHYD,2023,1,RE1,S21,RE1,37.2392
RE1,ELC001,PWRHYD,2024,1,RE1,S21,RE1,36.2943
RE1,ELC001,PWRHYD,2025,1,RE1,S21,RE1,36.1942
RE1,ELC001,PWRHYD,2026,1,RE1,S21,RE1,36.2346
RE1,ELC001,PWRHYD,2027,1,RE1,S21,RE1,35.3636
RE1,ELC001,PWRHYD,2028,1,RE1,S21,RE1,35.2047
RE1,ELC001,PWRHYD,2029,1,RE1,S21,RE1,34.3449
RE1,ELC001,PWRHYD,2030,1,RE1,S21,RE1,34.3592
RE1,ELC001,PWRHYD,2031,1,RE1,S21,RE1,34.3625
RE1,ELC001,PWRHYD,2032,1,RE1,S21,RE1,34.3562
RE1,ELC001,PWRHYD,2033,1,RE1,S21,RE1,34.7451
RE1,ELC001,PWRHYD,2034,1,RE1,S21,RE1,34.4957
RE1,ELC001,PWRHYD,2035,1,RE1,S21,RE1,34.6245
RE1,ELC002,PWRSOL,2020,1,RE1,S21,RE1,8.1994
RE1,ELC002,PWRSOL,2021,1,RE1,S21,RE1,8.1994
RE1,ELC002,PWRSOL,2022,1,RE1,S21,RE1,8.1994
RE1,ELC002,PWRSOL,2023,1,RE1,S21,RE1,8.1994
RE1,ELC002,PWRSOL,2024,1,RE1,S21,RE1,8.1994
RE1,ELC002,PWRSOL,2025,1,RE1,S21,RE1,8.1994
RE1,ELC002,PWRSOL,2026,1,RE1,S21,RE1,8.1994
RE1,ELC002,PWRSOL,2027,1,RE1,S21,RE1,8.1994
RE1,ELC002,PWRSOL,2028,1,RE1,S21,RE1,8.1994
RE1,ELC002,PWRSOL,2029,1,RE1,S21,RE1,8.1994
RE1,ELC002,PWRSOL,2030,1,RE1,S21,RE1,8.1994
RE1,ELC002,PWRSOL,2031,1,RE1,S21,RE1,8.1994
RE1,ELC002,PWRSOL,2032,1,RE1,S21,RE1,8.1994
RE1,ELC002,PWRSOL,2033,1,RE1,S21,RE1,8.1994
RE1,ELC002,PWRSOL,2034,1,RE1,S21,RE1,8.1994
RE1,ELC002,PWRSOL,2035,1,RE1,S21,RE1,8.1994
RE1,ELC002,PWRTRN,2020,1,RE1,S21,RE1,198.8307
RE1,ELC002,PWRTRN,2021,1,RE1,S21,RE1,214.282
RE1,ELC002,PWRTRN,2022,1,RE1,S21,RE1,233.5334
RE1,ELC002,PWRTRN,2023,1,RE1,S21,RE1,254.0319
RE1,ELC002,PWRTRN,2024,1,RE1,S21,RE1,274.5059
RE1,ELC002,PWRTRN,2025,1,RE1,S21,RE1,296.3023
RE1,ELC002,PWRTRN,2026,1,RE1,S21,RE1,320.5577
RE1,ELC002,PWRTRN,2027,1,RE1,S21,RE1,344.832
RE1,ELC002,PWRTRN,2028,1,RE1,S21,RE1,370.4572
RE1,ELC002,PWRTRN,2029,1,RE1,S21,RE1,398.5326
RE1,ELC002,PWRTRN,2030,1,RE1,S21,RE1,427.8735
RE1,ELC002,PWRTRN,2031,1,RE1,S21,RE1,458.2133
RE1,ELC002,PWRTRN,2032,1,RE1,S21,RE1,491.0519
RE1,ELC002,PWRTRN,2033,1,RE1,S21,RE1,525.1542
RE1,ELC002,PWRTRN,2034,1,RE1,S21,RE1,561.8418
RE1,ELC002,PWRTRN,2035,1,RE1,S21,RE1,599.7186
RE1,ELC001,PWRWND,2020,1,RE1,S21,RE1,17.5025
RE1,ELC001,PWRWND,2021,1,RE1,S21,RE1,17.5025
RE1,ELC001,PWRWND,2022,1,RE1,S21,RE1,17.5025
RE1,ELC001,PWRWND,2023,1,RE1,S21,RE1,17.5025
RE1,ELC001,PWRWND,2024,1,RE1,S21,RE1,17.5025
RE1,ELC001,PWRWND,2025,1,RE1,S21,RE1,17.5025
RE1,ELC001,PWRWND,2026,1,RE1,S21,RE1,17.5025
RE1,ELC001,PWRWND,2027,1,RE1,S21,RE1,17.5025
RE1,ELC001,PWRWND,2028,1,RE1,S21,RE1,17.5025
RE1,ELC001,PWRWND,2029,1,RE1,S21,RE1,17.5025
RE1,ELC001,PWRWND,2030,1,RE1,S21,RE1,17.5025
RE1,ELC001,PWRWND,2031,1,RE1,S21,RE1,17.5025
RE1,ELC001,PWRWND,2032,1,RE1,S21,RE1,17.5025
RE1,ELC001,PWRWND,2033,1,RE1,S21,RE1,17.5025
RE1,ELC001,PWRWND,2034,1,RE1,S21,RE1,17.5025
RE1,ELC001,PWRWND,2035,1,RE1,S21,RE1,17.5025
RE1,HYD,RSCHYD,2020,1,RE1,S21,RE1,38.4219
RE1,HYD,RSCHYD,2021,1,RE1,S21,RE1,38.3005
RE1,HYD,RSCHYD,2022,1,RE1,S21,RE1,37.3528
RE1,HYD,RSCHYD,2023,1,RE1,S21,RE1,37.2392
RE1,HYD,RSCHYD,2024,1,RE1,S21,RE1,36.2943
RE1,HYD,RSCHYD,2025,1,RE1,S21,RE1,36.1942
RE1,HYD,RSCHYD,2026,1,RE1,S21,RE1,36.2346
RE1,HYD,RSCHYD,2027,1,RE1,S21,RE1,35.3636
RE1,HYD,RSCHYD,2028,1,RE1,S21,RE1,35.2047
RE1,HYD,RSCHYD,2029,1,RE1,S21,RE1,34.3449
RE1,HYD,RSCHYD,2030,1,RE1,S21,RE1,34.3592
RE1,HYD,RSCHYD,2031,1,RE1,S21,RE1,34.3625
RE1,HYD,RSCHYD,2032,1,RE1,S21,RE1,34.3561
RE1,HYD,RSCHYD,2033,1,RE1,S21,RE1,34.7451
RE1,HYD,RSCHYD,2034,1,RE1,S21,RE1,34.4957
RE1,HYD,RSCHYD,2035,1,RE1,S21,RE1,34.6245
RE1,WTRSUR,RSCHYD,2020,1,RE1,S21,RE1,109.7768
RE1,WTRSUR,RSCHYD,2021,1,RE1,S21,RE1,109.43
RE1,WTRSUR,RSCHYD,2022,1,RE1,S21,RE1,106.7224
RE1,WTRSUR,RSCHYD,2023,1,RE1,S21,RE1,106.3976
RE1,WTRSUR,RSCHYD,2024,1,RE1,S21,RE1,103.6981
RE1,WTRSUR,RSCHYD,2025,1,RE1,S21,RE1,103.4119
RE1,WTRSUR,RSCHYD,2026,1,RE1,S21,RE1,103.5273
RE1,WTRSUR,RSCHYD,2027,1,RE1,S21,RE1,101.0388
RE1,WTRSUR,RSCHYD,2028,1,RE1,S21,RE1,100.5848
RE1,WTRSUR,RSCHYD,2029,1,RE1,S21,RE1,98.1282
RE1,WTRSUR,RSCHYD,2030,1,RE1,S21,RE1,98.169
RE1,WTRSUR,RSCHYD,2031,1,RE1,S21,RE1,98.1786
RE1,WTRSUR,RSCHYD,2032,1,RE1,S21,RE1,98.1604
RE1,WTRSUR,RSCHYD,2033,1,RE1,S21,RE1,99.2716
RE1,WTRSUR,RSCHYD,2034,1,RE1,S21,RE1,98.5592
RE1,WTRSUR,RSCHYD,2035,1,RE1,S21,RE1,98.9271
RE1,LND,RSCLND,2020,1,RE1,S21,RE1,300.0
RE1,LND,RSCLND,2021,1,RE1,S21,RE1,300.0
RE1,LND,RSCLND,2022,1,RE1,S21,RE1,300.0
RE1,LND,RSCLND,2023,1,RE1,S21,RE1,300.0
RE1,LND,RSCLND,2024,1,RE1,S21,RE1,300.0
RE1,LND,RSCLND,2025,1,RE1,S21,RE1,300.0
RE1,LND,RSCLND,2026,1,RE1,S21,RE1,300.0
RE1,LND,RSCLND,2027,1,RE1,S21,RE1,300.0
RE1,LND,RSCLND,2028,1,RE1,S21,RE1,300.0
RE1,LND,RSCLND,2029,1,RE1,S21,RE1,300.0
RE1,LND,RSCLND,2030,1,RE1,S21,RE1,300.0
RE1,LND,RSCLND,2031,1,RE1,S21,RE1,300.0
RE1,LND,RSCLND,2032,1,RE1,S21,RE1,300.0
RE1,LND,RSCLND,2033,1,RE1,S21,RE1,300.0
RE1,LND,RSCLND,2034,1,RE1,S21,RE1,300.0
RE1,LND,RSCLND,2035,1,RE1,S21,RE1,300.0
RE1,WTRPRC,RSCPRC,2020,1,RE1,S21,RE1,360.0
RE1,WTRPRC,RSCPRC,2021,1,RE1,S21,RE1,354.0
RE1,WTRPRC,RSCPRC,2022,1,RE1,S21,RE1,351.0
RE1,WTRPRC,RSCPRC,2023,1,RE1,S21,RE1,345.0
RE1,WTRPRC,RSCPRC,2024,1,RE1,S21,RE1,342.0
RE1,WTRPRC,RSCPRC,2025,1,RE1,S21,RE1,336.0
RE1,WTRPRC,RSCPRC,2026,1,RE1,S21,RE1,333.0
RE1,WTRPRC,RSCPRC,2027,1,RE1,S21,RE1,330.0
RE1,WTRPRC,RSCPRC,2028,1,RE1,S21,RE1,324.0
RE1,WTRPRC,RSCPRC,2029,1,RE1,S21,RE1,321.0
RE1,WTRPRC,RSCPRC,2030,1,RE1,S21,RE1,318.0
RE1,WTRPRC,RSCPRC,2031,1,RE1,S21,RE1,318.0
RE1,WTRPRC,RSCPRC,2032,1,RE1,S21,RE1,318.0
RE1,WTRPRC,RSCPRC,2033,1,RE1,S21,RE1,318.0
